Created by PLY version 3.0 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    UEXCLAMATION
    ELLIPSIS
    MODULO
    ENUM
    ARROW
    CARET
    SHORT
    SIZEOF
    EQ_SHIFT_RIGHT
    UNSIGNED
    UNION
    SHIFT_LEFT
    DEFAULT
    EQ_CARET
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    TILDE
    RBRACKET
    UMINUS
    VOLATILE
    UASTERISK
    CONST
    EQ_PIPE
    EQ_AMPERSAND
    SIGNED
    EQ_SHIFT_LEFT
    QUESTION
    TYPEDEF
    AUTO
    POUND
    STRUCT
    SHIFT_RIGHT
    EQ_MODULO

Grammar

Rule 1     S' -> start
    FOR             reduce using rule 33 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    IF              reduce using rule 33 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    RBRACE          reduce using rule 33 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    ELSE            reduce using rule 33 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)


state 154

    (44) expression_statement -> expression SEMICOLON .

    LBRACE          reduce using rule 44 (expression_statement -> expression SEMICOLON .)
    RETURN          reduce using rule 44 (expression_statement -> expression SEMICOLON .)
    BREAK           reduce using rule 44 (expression_statement -> expression SEMICOLON .)
    CONTINUE        reduce using rule 44 (expression_statement -> expression SEMICOLON .)
    GOTO            reduce using rule 44 (expression_statement -> expression SEMICOLON .)
    WHILE           reduce using rule 44 (expression_statement -> expression SEMICOLON .)
    DO              reduce using rule 44 (expression_statement -> expression SEMICOLON .)
    FOR             reduce using rule 44 (expression_statement -> expression SEMICOLON .)
    IF              reduce using rule 44 (expression_statement -> expression SEMICOLON .)
    ID              reduce using rule 44 (expression_statement -> expression SEMICOLON .)
    PLUS            reduce using rule 44 (expression_statement -> expression SEMICOLON .)
    DOUBLE_PLUS     reduce using rule 44 (expression_statement -> expression SEMICOLON .)
    DOUBLE_MINUS    reduce using rule 44 (expression_statement -> expression SEMICOLON .)
    MINUS           reduce using rule 44 (expression_statement -> expression SEMICOLON .)
    ASTERISK        reduce using rule 44 (expression_statement -> expression SEMICOLON .)
    EXCLAMATION     reduce using rule 44 (expression_statement -> expression SEMICOLON .)
    AMPERSAND       reduce using rule 44 (expression_statement -> expression SEMICOLON .)
    INUMBER         reduce using rule 44 (expression_statement -> expression SEMICOLON .)
    FNUMBER         reduce using rule 44 (expression_statement -> expression SEMICOLON .)
    CHARACTER       reduce using rule 44 (expression_statement -> expression SEMICOLON .)
    LPAREN          reduce using rule 44 (expression_statement -> expression SEMICOLON .)
    STRING          reduce using rule 44 (expression_statement -> expression SEMICOLON .)
    RBRACE          reduce using rule 44 (expression_statement -> expression SEMICOLON .)
    ELSE            reduce using rule 44 (expression_statement -> expression SEMICOLON .)


state 155

    (24) declarator -> expression ASSIGN expression COMMA declarator .

    SEMICOLON       reduce using rule 24 (declarator -> expression ASSIGN expression COMMA declarator .)
    LBRACE          reduce using rule 24 (declarator -> expression ASSIGN expression COMMA declarator .)


state 156

    (31) parameter_list -> type_specifier expression COMMA parameter_list .

    RPAREN          reduce using rule 31 (parameter_list -> type_specifier expression COMMA parameter_list .)


state 157

    (92) iteration_statement -> DO statement WHILE . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 163


state 158

    (87) jump_statement -> RETURN expression SEMICOLON .

    LBRACE          reduce using rule 87 (jump_statement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 87 (jump_statement -> RETURN expression SEMICOLON .)
    BREAK           reduce using rule 87 (jump_statement -> RETURN expression SEMICOLON .)
    CONTINUE        reduce using rule 87 (jump_statement -> RETURN expression SEMICOLON .)
    GOTO            reduce using rule 87 (jump_statement -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 87 (jump_statement -> RETURN expression SEMICOLON .)
    DO              reduce using rule 87 (jump_statement -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 87 (jump_statement -> RETURN expression SEMICOLON .)
    IF              reduce using rule 87 (jump_statement -> RETURN expression SEMICOLON .)
    ID              reduce using rule 87 (jump_statement -> RETURN expression SEMICOLON .)
    PLUS            reduce using rule 87 (jump_statement -> RETURN expression SEMICOLON .)
    DOUBLE_PLUS     reduce using rule 87 (jump_statement -> RETURN expression SEMICOLON .)
    DOUBLE_MINUS    reduce using rule 87 (jump_statement -> RETURN expression SEMICOLON .)
    MINUS           reduce using rule 87 (jump_statement -> RETURN expression SEMICOLON .)
    ASTERISK        reduce using rule 87 (jump_statement -> RETURN expression SEMICOLON .)
    EXCLAMATION     reduce using rule 87 (jump_statement -> RETURN expression SEMICOLON .)
    AMPERSAND       reduce using rule 87 (jump_statement -> RETURN expression SEMICOLON .)
    INUMBER         reduce using rule 87 (jump_statement -> RETURN expression SEMICOLON .)
    FNUMBER         reduce using rule 87 (jump_statement -> RETURN expression SEMICOLON .)
    CHARACTER       reduce using rule 87 (jump_statement -> RETURN expression SEMICOLON .)
    LPAREN          reduce using rule 87 (jump_statement -> RETURN expression SEMICOLON .)
    STRING          reduce using rule 87 (jump_statement -> RETURN expression SEMICOLON .)
    RBRACE          reduce using rule 87 (jump_statement -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 87 (jump_statement -> RETURN expression SEMICOLON .)


state 159

    (91) iteration_statement -> WHILE LPAREN expression . RPAREN statement
    (49) binary_expression -> expression . ASSIGN expression
    (50) binary_expression -> expression . DOUBLE_PIPE expression
    (51) binary_expression -> expression . DOUBLE_AMPERSAND expression
    (52) binary_expression -> expression . EQ expression
    (53) binary_expression -> expression . NOT_EQ expression
    (54) binary_expression -> expression . LESS expression
    (55) binary_expression -> expression . GREATER expression
    (56) binary_expression -> expression . LESS_EQ expression
    (57) binary_expression -> expression . GREATER_EQ expression
    (58) binary_expression -> expression . PLUS expression
    (59) binary_expression -> expression . MINUS expression
    (60) binary_expression -> expression . ASTERISK expression
    (61) binary_expression -> expression . DIV expression
    (62) binary_expression -> expression . EQ_PLUS expression
    (63) binary_expression -> expression . EQ_MINUS expression
    (64) binary_expression -> expression . EQ_TIMES expression
    (65) binary_expression -> expression . EQ_DIV expression

    RPAREN          shift and go to state 164
    ASSIGN          shift and go to state 79
    DOUBLE_PIPE     shift and go to state 66
    DOUBLE_AMPERSAND shift and go to state 61
    EQ              shift and go to state 63
    NOT_EQ          shift and go to state 70
    LESS            shift and go to state 64
    GREATER         shift and go to state 59
    LESS_EQ         shift and go to state 58
    GREATER_EQ      shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 67
    ASTERISK        shift and go to state 65
    DIV             shift and go to state 73
    EQ_PLUS         shift and go to state 60
    EQ_MINUS        shift and go to state 71
    EQ_TIMES        shift and go to state 74
    EQ_DIV          shift and go to state 62


state 160

    (90) jump_statement -> GOTO ID SEMICOLON .

    LBRACE          reduce using rule 90 (jump_statement -> GOTO ID SEMICOLON .)
    RETURN          reduce using rule 90 (jump_statement -> GOTO ID SEMICOLON .)
    BREAK           reduce using rule 90 (jump_statement -> GOTO ID SEMICOLON .)
    CONTINUE        reduce using rule 90 (jump_statement -> GOTO ID SEMICOLON .)
    GOTO            reduce using rule 90 (jump_statement -> GOTO ID SEMICOLON .)
    WHILE           reduce using rule 90 (jump_statement -> GOTO ID SEMICOLON .)
    DO              reduce using rule 90 (jump_statement -> GOTO ID SEMICOLON .)
    FOR             reduce using rule 90 (jump_statement -> GOTO ID SEMICOLON .)
    IF              reduce using rule 90 (jump_statement -> GOTO ID SEMICOLON .)
    ID              reduce using rule 90 (jump_statement -> GOTO ID SEMICOLON .)
    PLUS            reduce using rule 90 (jump_statement -> GOTO ID SEMICOLON .)
    DOUBLE_PLUS     reduce using rule 90 (jump_statement -> GOTO ID SEMICOLON .)
    DOUBLE_MINUS    reduce using rule 90 (jump_statement -> GOTO ID SEMICOLON .)
    MINUS           reduce using rule 90 (jump_statement -> GOTO ID SEMICOLON .)
    ASTERISK        reduce using rule 90 (jump_statement -> GOTO ID SEMICOLON .)
    EXCLAMATION     reduce using rule 90 (jump_statement -> GOTO ID SEMICOLON .)
    AMPERSAND       reduce using rule 90 (jump_statement -> GOTO ID SEMICOLON .)
    INUMBER         reduce using rule 90 (jump_statement -> GOTO ID SEMICOLON .)
    FNUMBER         reduce using rule 90 (jump_statement -> GOTO ID SEMICOLON .)
    CHARACTER       reduce using rule 90 (jump_statement -> GOTO ID SEMICOLON .)
    LPAREN          reduce using rule 90 (jump_statement -> GOTO ID SEMICOLON .)
    STRING          reduce using rule 90 (jump_statement -> GOTO ID SEMICOLON .)
    RBRACE          reduce using rule 90 (jump_statement -> GOTO ID SEMICOLON .)
    ELSE            reduce using rule 90 (jump_statement -> GOTO ID SEMICOLON .)


state 161

    (93) iteration_statement -> FOR LPAREN expression_statement . expression_statement expression RPAREN statement
    (44) expression_statement -> . expression SEMICOLON
    (45) expression -> . binary_expression
    (46) expression -> . unary_expression
    (47) expression -> . primary_expression
    (48) expression -> . postfix_expression
    (49) binary_expression -> . expression ASSIGN expression
    (50) binary_expression -> . expression DOUBLE_PIPE expression
    (51) binary_expression -> . expression DOUBLE_AMPERSAND expression
    (52) binary_expression -> . expression EQ expression
    (53) binary_expression -> . expression NOT_EQ expression
    (54) binary_expression -> . expression LESS expression
    (55) binary_expression -> . expression GREATER expression
    (56) binary_expression -> . expression LESS_EQ expression
    (57) binary_expression -> . expression GREATER_EQ expression
    (58) binary_expression -> . expression PLUS expression
    (59) binary_expression -> . expression MINUS expression
    (60) binary_expression -> . expression ASTERISK expression
    (61) binary_expression -> . expression DIV expression
    (62) binary_expression -> . expression EQ_PLUS expression
    (63) binary_expression -> . expression EQ_MINUS expression
    (64) binary_expression -> . expression EQ_TIMES expression
    (65) binary_expression -> . expression EQ_DIV expression
    (66) unary_expression -> . PLUS expression
    (67) unary_expression -> . DOUBLE_PLUS primary_expression
    (68) unary_expression -> . primary_expression DOUBLE_PLUS
    (69) unary_expression -> . DOUBLE_MINUS primary_expression
    (70) unary_expression -> . primary_expression DOUBLE_MINUS
    (71) unary_expression -> . MINUS expression
    (72) unary_expression -> . ASTERISK expression
    (73) unary_expression -> . EXCLAMATION expression
    (74) unary_expression -> . AMPERSAND expression
    (79) primary_expression -> . ID
    (80) primary_expression -> . INUMBER
    (81) primary_expression -> . FNUMBER
    (82) primary_expression -> . CHARACTER
    (83) primary_expression -> . string_literal
